Fish 6(1, 1)South attempting to move.  Possible new locations are: [(1, 2), (2, 1), (1, 0)]  Moves to (1, 0)West
Fish 5(2, 10)North attempting to move.  Possible new locations are: [(1, 10), (2, 11), (2, 9)]  Moves to (2, 11)East
Fish 2(3, 3)South attempting to move.  Possible new locations are: [(3, 4), (4, 3), (3, 2)]  Moves to (4, 3)South
Fish 1(5, 5)North attempting to move.  Possible new locations are: [(4, 5), (5, 6), (5, 4)]  Moves to (4, 5)North
Fish 4(6, 8)West attempting to move.  Possible new locations are: [(5, 8), (7, 8), (6, 7)]  Moves to (5, 8)North
Fish 3(10, 10)East attempting to move.  Possible new locations are: [(9, 10), (10, 11), (11, 10)]  Moves to (11, 10)South
Environment contains 6 objects: 6(1, 0)West 5(2, 11)East 2(4, 3)South 1(4, 5)North 4(5, 8)North 3(11, 10)South 
-------- End of Timestep --------
Fish 6(1, 0)West attempting to move.  Possible new locations are: [(0, 0), (2, 0)]  Moves to (2, 0)South
Fish 5(2, 11)East attempting to move.  Possible new locations are: [(1, 11), (3, 11)]  Moves to (1, 11)North
Fish 2(4, 3)South attempting to move.  Possible new locations are: [(4, 4), (5, 3), (4, 2)]  Moves to (5, 3)South
Fish 1(4, 5)North attempting to move.  Possible new locations are: [(3, 5), (4, 6), (4, 4)]  Moves to (3, 5)North
Fish 4(5, 8)North attempting to move.  Possible new locations are: [(4, 8), (5, 9), (5, 7)]  Moves to (5, 9)East
Fish 3(11, 10)South attempting to move.  Possible new locations are: [(11, 11), (11, 9)]  Moves to (11, 11)East
Environment contains 6 objects: 5(1, 11)North 6(2, 0)South 1(3, 5)North 2(5, 3)South 4(5, 9)East 3(11, 11)East 
-------- End of Timestep --------
Fish 5(1, 11)North attempting to move.  Possible new locations are: [(0, 11), (1, 10)]  Moves to (0, 11)North
Fish 6(2, 0)South attempting to move.  Possible new locations are: [(2, 1), (3, 0)]  Moves to (3, 0)South
Fish 1(3, 5)North attempting to move.  Possible new locations are: [(2, 5), (3, 6), (3, 4)]  Moves to (2, 5)North
Fish 2(5, 3)South attempting to move.  Possible new locations are: [(5, 4), (6, 3), (5, 2)]  Moves to (5, 2)West
Fish 4(5, 9)East attempting to move.  Possible new locations are: [(4, 9), (5, 10), (6, 9)]  Moves to (6, 9)South
Fish 3(11, 11)East attempting to move.  Possible new locations are: [(10, 11)]  Moves to (10, 11)North
Environment contains 6 objects: 5(0, 11)North 1(2, 5)North 6(3, 0)South 2(5, 2)West 4(6, 9)South 3(10, 11)North 
-------- End of Timestep --------
Fish 5(0, 11)North attempting to move.  Possible new locations are: [(0, 10)]  Moves to (0, 10)West
Fish 1(2, 5)North attempting to move.  Possible new locations are: [(1, 5), (2, 6), (2, 4)]  Moves to (2, 6)East
Fish 6(3, 0)South attempting to move.  Possible new locations are: [(3, 1), (4, 0)]  Moves to (4, 0)South
Fish 2(5, 2)West attempting to move.  Possible new locations are: [(4, 2), (6, 2), (5, 1)]  Moves to (6, 2)South
Fish 4(6, 9)South attempting to move.  Possible new locations are: [(6, 10), (7, 9), (6, 8)]  Moves to (6, 10)East
Fish 3(10, 11)North attempting to move.  Possible new locations are: [(9, 11), (10, 10)]  Moves to (9, 11)North
Environment contains 6 objects: 5(0, 10)West 1(2, 6)East 6(4, 0)South 2(6, 2)South 4(6, 10)East 3(9, 11)North 
-------- End of Timestep --------
Fish 5(0, 10)West attempting to move.  Possible new locations are: [(1, 10), (0, 9)]  Moves to (1, 10)South
